
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "gapit",
  "signedByOrgName": "gapit",
  "plugin": "gapit-htmlgraphics-panel",
  "version": "1.3.3",
  "time": 1618229641700,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "module.js": "5b2a9a2db1fbe0b33612527356c50f89d66f113ad95d31bb894b7bd3df4dd699",
    "img/logo.svg": "fd1b6ac34f5179027ae0ea7eb7fe58d5c91187db2adf5c43bc49ef1e68c48858",
    "img/screenshot-text-editor.png": "26efc5d7e2529185e3db812a174f13e967665c33959ef93c52084036e05e1c0e",
    "img/screenshot-building-overview.png": "7da0b48c50f9c13d8ef7d6603ab712ad7fd1ebf0269b9a324ff2417e78f3269f",
    "img/screenshot-open-sans-font-weights.png": "813f98873400c767b8f46142a17ce0f26c4aa2c757f8268f604ea15241956ced",
    "img/screenshot-overflow.png": "d9da7d81b892b3f5493677dd71ec7bea07d99da18f2b02dd02dcfee7751e8fa8",
    "img/screenshot-building-overview-edit.png": "f03eff7b9e8a6a80113cb8098422bb78ed7dcaa46458e42733093006c7ce49ac",
    "lib/vs/base/browser/ui/codiconLabel/codicon/codicon.ttf": "209a68ef4c3b4773bee8089ef8855dba1617a1487e82523f400156c91a6580f5",
    "lib/vs/base/worker/workerMain.js": "75f2e2e07f56aef93f6911b5ebe8aa26c8f51817ff297f58ebe0e50740946374",
    "lib/vs/editor/editor.main.js": "31a46dfb5b582926a941a22b85b78178bb9de326474a413f13621b18079d82c6",
    "lib/vs/editor/editor.main.nls.js": "2df4aa54ea8d061aa547b43ad97d18fdbae3c0042df3f14b113d43e923159487",
    "lib/vs/editor/editor.main.nls.es.js": "5af78fd0633fbef3a08dceae3adc4dd4e76d5b706b9a6555a239a5edb1e524a0",
    "lib/vs/editor/editor.main.nls.de.js": "f534a5a171d8ec67d7b64e205b19128a652e30836f77bb2bbb244b65429a79a8",
    "lib/vs/editor/editor.main.nls.zh-tw.js": "e79ac49c9b0edd972f74b72aec434809be21334e3d98bd89e7c0154a98cef7e6",
    "lib/vs/editor/editor.main.nls.ja.js": "0e64a96a8b09dd656c456ed4355177789c36ef2e9dc0f325096295204255f1f7",
    "lib/vs/editor/editor.main.nls.it.js": "1ee56cfb215e064f587d5e763a258d90348079c0bf837b34c64836526822893b",
    "lib/vs/editor/editor.main.nls.zh-cn.js": "5ddd044b57b7a2e3729142c297b012174f741397cca7e0321b07ad1c5b60ae9d",
    "lib/vs/editor/editor.main.nls.ru.js": "90e82a66302d0bf0519bd5699d17016a282dbd27139bb05c768472ffc184630a",
    "lib/vs/editor/editor.main.css": "350f4c7c09132171834bdbc6492fa63f2061f3908e2311f1f5f843572b6724be",
    "lib/vs/editor/editor.main.nls.ko.js": "4497145af720d5274a3035e0525df6306c79e460e6426e7c179cad2ca49674ab",
    "lib/vs/editor/editor.main.nls.fr.js": "a93cb27b0e7fb2d6ed0609ca9fc110e1332e21fb32c44b095d74e2269ce4c63b",
    "lib/vs/loader.js": "d24b56c7d1e27e37a53afa814509f12e242a313990f166fd76ab1bcf2a9f231b",
